,PassengerId,Survived,SurvivorHits,VictimHits,SurvivorFirst
1122,1122,NA,0,0,0
1123,1123,NA,0,0,0
1124,1124,NA,0,0,0
1125,1125,NA,0,0,0
1126,1126,NA,0,0,0
1127,1127,NA,0,0,0
1128,1128,NA,0,0,0
1129,1129,NA,0,0,0
1130,1130,NA,0,0,0
1131,1131,NA,0,0,0
1132,1132,NA,0,0,0
1133,1133,NA,0,0,0
1134,1134,NA,0,0,0
1135,1135,NA,0,0,0
1136,1136,NA,0,0,0
1137,1137,NA,0,0,0
1138,1138,NA,0,0,0
1139,1139,NA,0,0,0
1140,1140,NA,0,0,0
1141,1141,NA,0,0,0
1142,1142,NA,0,0,0
1143,1143,NA,0,0,0
1144,1144,NA,0,0,0
1145,1145,NA,0,0,0
1146,1146,NA,0,0,0
1147,1147,NA,0,0,0
1148,1148,NA,0,0,0
1149,1149,NA,0,0,0
1150,1150,NA,0,0,0
1151,1151,NA,0,0,0
1152,1152,NA,0,0,0
1153,1153,NA,0,0,0
1154,1154,NA,0,0,0
1155,1155,NA,0,0,0
1156,1156,NA,0,0,0
1157,1157,NA,0,0,0
1158,1158,NA,0,0,0
1159,1159,NA,0,0,0
1160,1160,NA,0,0,0
1161,1161,NA,0,0,0
1162,1162,NA,0,0,0
1163,1163,NA,0,0,0
1164,1164,NA,0,0,0
1165,1165,NA,0,0,0
1166,1166,NA,0,0,0
1167,1167,NA,0,0,0
1168,1168,NA,0,0,0
1169,1169,NA,0,0,0
1170,1170,NA,0,0,0
1171,1171,NA,0,0,0
1172,1172,NA,0,0,0
1173,1173,NA,0,0,0
1174,1174,NA,0,0,0
1175,1175,NA,0,0,0
1176,1176,NA,0,0,0
1177,1177,NA,0,0,0
1178,1178,NA,0,0,0
1179,1179,NA,0,0,0
1180,1180,NA,0,0,0
1181,1181,NA,0,0,0
1182,1182,NA,0,0,0
1183,1183,NA,0,0,0
1184,1184,NA,0,0,0
1185,1185,NA,0,0,0
1186,1186,NA,0,0,0
1187,1187,NA,0,0,0
1188,1188,NA,0,0,0
1189,1189,NA,0,0,0
1190,1190,NA,0,0,0
1191,1191,NA,0,0,0
1192,1192,NA,0,0,0
1193,1193,NA,0,0,0
1194,1194,NA,0,0,0
1195,1195,NA,0,0,0
1196,1196,NA,0,0,0
1197,1197,NA,0,0,0
1198,1198,NA,0,0,0
1199,1199,NA,0,0,0
1200,1200,NA,0,0,0
1201,1201,NA,0,0,0
1202,1202,NA,0,0,0
1203,1203,NA,0,0,0
1204,1204,NA,0,0,0
1205,1205,NA,0,0,0
1206,1206,NA,0,0,0
1207,1207,NA,0,0,0
1208,1208,NA,0,0,0
1209,1209,NA,0,0,0
1210,1210,NA,0,0,0
1211,1211,NA,0,0,0
1212,1212,NA,0,0,0
1213,1213,NA,0,0,0
1214,1214,NA,0,0,0
1215,1215,NA,0,0,0
1216,1216,NA,0,0,0
1217,1217,NA,0,0,0
1218,1218,NA,0,0,0
1219,1219,NA,0,0,0
1220,1220,NA,0,0,0
1221,1221,NA,0,0,0
1222,1222,NA,0,0,0
1223,1223,NA,0,0,0
1224,1224,NA,0,0,0
1225,1225,NA,0,0,0
1226,1226,NA,0,0,0
1227,1227,NA,0,0,0
1228,1228,NA,0,0,0
1229,1229,NA,0,0,0
1230,1230,NA,0,0,0
1231,1231,NA,0,0,0
1232,1232,NA,0,0,0
1233,1233,NA,0,0,0
1234,1234,NA,0,0,0
1235,1235,NA,0,0,0
1236,1236,NA,0,0,0
1237,1237,NA,0,0,0
1238,1238,NA,0,0,0
1239,1239,NA,0,0,0
1240,1240,NA,0,0,0
1241,1241,NA,0,0,0
1242,1242,NA,0,0,0
1243,1243,NA,0,0,0
1244,1244,NA,0,0,0
1245,1245,NA,0,0,0
1246,1246,NA,0,0,0
1247,1247,NA,0,0,0
1248,1248,NA,0,0,0
1249,1249,NA,0,0,0
1250,1250,NA,0,0,0
1251,1251,NA,0,0,0
1252,1252,NA,0,0,0
1253,1253,NA,0,0,0
1254,1254,NA,0,0,0
1255,1255,NA,0,0,0
1256,1256,NA,0,0,0
1257,1257,NA,0,0,0
1258,1258,NA,0,0,0
1259,1259,NA,0,0,0
1260,1260,NA,0,0,0
1261,1261,NA,0,0,0
1262,1262,NA,0,0,0
1263,1263,NA,0,0,0
1264,1264,NA,0,0,0
1265,1265,NA,0,0,0
1266,1266,NA,0,0,0
1267,1267,NA,0,0,0
1268,1268,NA,0,0,0
1269,1269,NA,0,0,0
1270,1270,NA,0,0,0
1271,1271,NA,0,0,0
1272,1272,NA,0,0,0
1273,1273,NA,0,0,0
1274,1274,NA,0,0,0
1275,1275,NA,0,0,0
1276,1276,NA,0,0,0
1277,1277,NA,0,0,0
1278,1278,NA,0,0,0
1279,1279,NA,0,0,0
1280,1280,NA,0,0,0
1281,1281,NA,0,0,0
1282,1282,NA,0,0,0
1283,1283,NA,0,0,0
1284,1284,NA,0,0,0
1285,1285,NA,0,0,0
1286,1286,NA,0,0,0
1287,1287,NA,0,0,0
1288,1288,NA,0,0,0
1289,1289,NA,0,0,0
1290,1290,NA,0,0,0
1291,1291,NA,0,0,0
1292,1292,NA,0,0,0
1293,1293,NA,0,0,0
1294,1294,NA,0,0,0
1295,1295,NA,0,0,0
1296,1296,NA,0,0,0
1297,1297,NA,0,0,0
1298,1298,NA,0,0,0
1299,1299,NA,0,0,0
1300,1300,NA,0,0,0
1301,1301,NA,0,0,0
1302,1302,NA,0,0,0
1303,1303,NA,0,0,0
1304,1304,NA,0,0,0
1305,1305,NA,0,0,0
1306,1306,NA,0,0,0
1307,1307,NA,0,0,0
1308,1308,NA,0,0,0
1309,1309,NA,0,0,0
